# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.breanawiggins.quizdom.Categories { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.breanawiggins.quizdom.ChallengeActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.breanawiggins.quizdom.ChallengeFriend { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.breanawiggins.quizdom.EndGame { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.breanawiggins.quizdom.FriendsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.breanawiggins.quizdom.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.breanawiggins.quizdom.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.breanawiggins.quizdom.HomeScreen { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.breanawiggins.quizdom.Login { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.breanawiggins.quizdom.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.breanawiggins.quizdom.Quiz { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.breanawiggins.quizdom.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.breanawiggins.quizdom.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.breanawiggins.quizdom.SignUp { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.breanawiggins.quizdom.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.breanawiggins.quizdom.idk { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/activity_friends_list.xml #generated:21
# onClick res/layout/activity_home.xml #generated:25
# onClick res/layout/activity_home.xml #generated:37
# onClick res/layout/activity_home.xml #generated:64
# onClick res/layout/activity_home.xml #generated:78
# onClick res/layout/activity_settings.xml #generated:18
# onClick res/layout/activity_settings.xml #generated:28
# onClick res/layout/activity_settings.xml #generated:8
-keepclassmembers class * { *** onClick(...); }

